commit 01673697a45820a98a8e87962bd3966b3d5c9312
Author: Sabrina Souto <sfs@cin.ufpe.br>
Date:   Sat Apr 23 21:45:10 2016 -0300

    adding more subjects

 runsplat.sh                                        |   34 +-
 .../sudoku/src-tests/tests/SudokuTest.java         |   42 +
 src-subjects/sudoku/src-tests/tests/TestAll.java   |   12 +
 src-subjects/sudoku/src-tests/tests/TestMAB.java   |   74 +
 src-subjects/sudoku/src-tests/tests/TestMain.java  |   89 +
 src-subjects/sudoku/src/main/AbstractEnum.java     |  300 +++
 src-subjects/sudoku/src/main/Board.java            |  229 ++
 src-subjects/sudoku/src/main/BoardManager.java     |  333 +++
 src-subjects/sudoku/src/main/Field.java            |  231 ++
 src-subjects/sudoku/src/main/ForcedField.java      |   18 +
 src-subjects/sudoku/src/main/ForcedNumber.java     |   38 +
 src-subjects/sudoku/src/main/Guesser.java          |   43 +
 .../sudoku/src/main/NotSolvableException.java      |   25 +
 src-subjects/sudoku/src/main/Solver.java           |    6 +
 src-subjects/sudoku/src/main/Structure.java        |   33 +
 src-subjects/sudoku/src/main/SudokuFacade.java     |  144 ++
 src-subjects/sudoku/src/main/SudokuGenerator.java  |   72 +
 src-subjects/sudoku/src/splat/Main.java            |  195 ++
 src-subjects/sudoku/sudoku.arff                    |   41 +
 src-subjects/xstream/.classpath                    |   37 +
 src-subjects/xstream/.gitignore                    |    6 +
 src-subjects/xstream/.project                      |   17 +
 .../xstream/.settings/org.eclipse.jdt.core.prefs   |  291 +++
 .../xstream/.settings/org.eclipse.jdt.ui.prefs     |    3 +
 src-subjects/xstream/libs/cglib-nodep-2.2.jar      |  Bin 0 -> 322362 bytes
 src-subjects/xstream/libs/commons-lang-2.4.jar     |  Bin 0 -> 261809 bytes
 src-subjects/xstream/libs/dom4j-1.6.1.jar          |  Bin 0 -> 313898 bytes
 src-subjects/xstream/libs/jdom-1.1.jar             |  Bin 0 -> 153115 bytes
 src-subjects/xstream/libs/jettison-1.2.jar         |  Bin 0 -> 72478 bytes
 src-subjects/xstream/libs/jmock-1.0.1.jar          |  Bin 0 -> 69288 bytes
 src-subjects/xstream/libs/joda-time-1.6.jar        |  Bin 0 -> 534827 bytes
 src-subjects/xstream/libs/json-20080701.jar        |  Bin 0 -> 37875 bytes
 src-subjects/xstream/libs/junit-4.11.jar           |  Bin 0 -> 245039 bytes
 src-subjects/xstream/libs/kxml2-2.3.0.jar          |  Bin 0 -> 43858 bytes
 src-subjects/xstream/libs/kxml2-min-2.3.0.jar      |  Bin 0 -> 10649 bytes
 src-subjects/xstream/libs/oro-2.0.8.jar            |  Bin 0 -> 65261 bytes
 src-subjects/xstream/libs/stax-1.2.0.jar           |  Bin 0 -> 179346 bytes
 src-subjects/xstream/libs/stax-api-1.0.1.jar       |  Bin 0 -> 26514 bytes
 src-subjects/xstream/libs/wstx-asl-3.2.7.jar       |  Bin 0 -> 520969 bytes
 src-subjects/xstream/libs/xml-writer-0.2.jar       |  Bin 0 -> 5234 bytes
 src-subjects/xstream/libs/xmlpull-1.1.3.1.jar      |  Bin 0 -> 7188 bytes
 src-subjects/xstream/libs/xom-1.1.jar              |  Bin 0 -> 431568 bytes
 src-subjects/xstream/libs/xpp3_min-1.1.4c.jar      |  Bin 0 -> 24956 bytes
 src-subjects/xstream/model.m                       |    2 +
 src-subjects/xstream/modified-model.m              |    1 +
 .../xstream/resultsScenario123_xstream.txt         |   52 +
 src-subjects/xstream/s                             |   38 +
 src-subjects/xstream/splat                         |   23 +
 src-subjects/xstream/src-tests/tests/TestAll.java  |  172 ++
 src-subjects/xstream/src-tests/tests/TestMain.java |   89 +
 .../xstream/src-tests/tests/TestSPLat.java         |   39 +
 .../xstream/src-tests/tests/XStreamTest.java       |   36 +
 .../xstream/src/com/chpkim/DummyClass.java         |    5 +
 src-subjects/xstream/src/com/chpkim/Employee.java  |   48 +
 .../xstream/src/com/chpkim/PhoneNumber.java        |   11 +
 .../xstream/src/com/chpkim/Placeholder.java        |   29 +
 .../xstream/src/com/chpkim/TelephoneBook.java      |   19 +
 .../xstream/src/com/chpkim/XstreamExample.java     |  351 +++
 .../xstream/InitializationException.java           |   28 +
 .../thoughtworks/xstream/MarshallingStrategy.java  |   24 +
 .../src/com/thoughtworks/xstream/XStream.java      | 1843 +++++++++++++
 .../com/thoughtworks/xstream/XStreamException.java |   73 +
 .../src/com/thoughtworks/xstream/XStreamer.java    |  166 ++
 .../xstream/annotations/AnnotationProvider.java    |   39 +
 .../annotations/AnnotationReflectionConverter.java |  115 +
 .../xstream/annotations/Annotations.java           |   50 +
 .../xstream/annotations/XStreamAlias.java          |   33 +
 .../xstream/annotations/XStreamAsAttribute.java    |   29 +
 .../xstream/annotations/XStreamContainedType.java  |   32 +
 .../xstream/annotations/XStreamConverter.java      |   69 +
 .../xstream/annotations/XStreamConverters.java     |   27 +
 .../xstream/annotations/XStreamImplicit.java       |   37 +
 .../annotations/XStreamImplicitCollection.java     |   29 +
 .../xstream/annotations/XStreamInclude.java        |   29 +
 .../xstream/annotations/XStreamOmitField.java      |   29 +
 .../xstream/converters/ConversionException.java    |  110 +
 .../thoughtworks/xstream/converters/Converter.java |   66 +
 .../xstream/converters/ConverterLookup.java        |   29 +
 .../xstream/converters/ConverterMatcher.java       |   33 +
 .../xstream/converters/ConverterRegistry.java      |   23 +
 .../xstream/converters/DataHolder.java             |   27 +
 .../xstream/converters/ErrorReporter.java          |   29 +
 .../xstream/converters/ErrorWriter.java            |   61 +
 .../xstream/converters/MarshallingContext.java     |   30 +
 .../xstream/converters/SingleValueConverter.java   |   42 +
 .../converters/SingleValueConverterWrapper.java    |   58 +
 .../xstream/converters/UnmarshallingContext.java   |   29 +
 .../basic/AbstractSingleValueConverter.java        |   35 +
 .../converters/basic/BigDecimalConverter.java      |   32 +
 .../converters/basic/BigIntegerConverter.java      |   31 +
 .../xstream/converters/basic/BooleanConverter.java |   64 +
 .../xstream/converters/basic/ByteConverter.java    |   34 +
 .../xstream/converters/basic/CharConverter.java    |   60 +
 .../xstream/converters/basic/DateConverter.java    |  179 ++
 .../xstream/converters/basic/DoubleConverter.java  |   30 +
 .../xstream/converters/basic/FloatConverter.java   |   30 +
 .../xstream/converters/basic/IntConverter.java     |   34 +
 .../xstream/converters/basic/LongConverter.java    |   30 +
 .../xstream/converters/basic/NullConverter.java    |   41 +
 .../xstream/converters/basic/ShortConverter.java   |   34 +
 .../converters/basic/StringBufferConverter.java    |   28 +
 .../converters/basic/StringBuilderConverter.java   |   27 +
 .../xstream/converters/basic/StringConverter.java  |  103 +
 .../xstream/converters/basic/URIConverter.java     |   37 +
 .../xstream/converters/basic/URLConverter.java     |   38 +
 .../xstream/converters/basic/UUIDConverter.java    |   37 +
 .../xstream/converters/basic/package.html          |   22 +
 .../collections/AbstractCollectionConverter.java   |   84 +
 .../converters/collections/ArrayConverter.java     |   69 +
 .../converters/collections/BitSetConverter.java    |   61 +
 .../converters/collections/CharArrayConverter.java |   40 +
 .../collections/CollectionConverter.java           |   82 +
 .../converters/collections/MapConverter.java       |   95 +
 .../collections/PropertiesConverter.java           |  116 +
 .../collections/SingletonCollectionConverter.java  |   57 +
 .../collections/SingletonMapConverter.java         |   61 +
 .../converters/collections/TreeMapConverter.java   |  159 ++
 .../converters/collections/TreeSetConverter.java   |  152 ++
 .../xstream/converters/collections/package.html    |   17 +
 .../xstream/converters/enums/EnumConverter.java    |   50 +
 .../xstream/converters/enums/EnumMapConverter.java |   92 +
 .../xstream/converters/enums/EnumSetConverter.java |  118 +
 .../converters/enums/EnumSingleValueConverter.java |   50 +
 .../converters/extended/CharsetConverter.java      |   37 +
 .../converters/extended/ColorConverter.java        |   66 +
 .../converters/extended/CurrencyConverter.java     |   35 +
 .../converters/extended/DurationConverter.java     |   58 +
 .../converters/extended/DynamicProxyConverter.java |  123 +
 .../extended/EncodedByteArrayConverter.java        |   83 +
 .../xstream/converters/extended/FileConverter.java |   38 +
 .../xstream/converters/extended/FontConverter.java |   52 +
 .../extended/GregorianCalendarConverter.java       |   69 +
 .../converters/extended/ISO8601DateConverter.java  |   40 +
 .../ISO8601GregorianCalendarConverter.java         |  120 +
 .../extended/ISO8601SqlTimestampConverter.java     |   61 +
 .../converters/extended/JavaClassConverter.java    |   69 +
 .../converters/extended/JavaFieldConverter.java    |   74 +
 .../converters/extended/JavaMethodConverter.java   |  115 +
 .../converters/extended/LocaleConverter.java       |   58 +
 .../converters/extended/LookAndFeelConverter.java  |   46 +
 .../extended/PropertyEditorCapableConverter.java   |   49 +
 .../converters/extended/RegexPatternConverter.java |   46 +
 .../converters/extended/SqlDateConverter.java      |   33 +
 .../converters/extended/SqlTimeConverter.java      |   33 +
 .../converters/extended/SqlTimestampConverter.java |   33 +
 .../extended/StackTraceElementConverter.java       |   70 +
 .../extended/StackTraceElementFactory.java         |   62 +
 .../converters/extended/SubjectConverter.java      |  113 +
 .../extended/TextAttributeConverter.java           |   35 +
 .../converters/extended/ThrowableConverter.java    |   54 +
 .../extended/ToAttributedValueConverter.java       |  305 +++
 .../converters/extended/ToStringConverter.java     |   54 +
 .../xstream/converters/extended/package.html       |   14 +
 .../xstream/converters/javabean/BeanProperty.java  |  136 +
 .../xstream/converters/javabean/BeanProvider.java  |  191 ++
 .../javabean/ComparingPropertySorter.java          |   37 +
 .../converters/javabean/JavaBeanConverter.java     |  175 ++
 .../converters/javabean/JavaBeanProvider.java      |   41 +
 .../converters/javabean/NativePropertySorter.java  |   29 +
 .../converters/javabean/PropertyDictionary.java    |  128 +
 .../converters/javabean/PropertySorter.java        |   41 +
 ...ributedCharacterIteratorAttributeConverter.java |   98 +
 .../reflection/AbstractReflectionConverter.java    |  574 +++++
 .../reflection/CGLIBEnhancedConverter.java         |  475 ++++
 .../reflection/ExternalizableConverter.java        |  152 ++
 .../converters/reflection/FieldDictionary.java     |  196 ++
 .../xstream/converters/reflection/FieldKey.java    |   92 +
 .../converters/reflection/FieldKeySorter.java      |   40 +
 .../reflection/ImmutableFieldKeySorter.java        |   27 +
 .../reflection/MissingFieldException.java          |   54 +
 .../reflection/NativeFieldKeySorter.java           |   44 +
 .../reflection/ObjectAccessException.java          |   24 +
 .../reflection/PureJavaReflectionProvider.java     |  193 ++
 .../converters/reflection/ReflectionConverter.java |   25 +
 .../converters/reflection/ReflectionProvider.java  |   63 +
 .../reflection/ReflectionProviderWrapper.java      |   53 +
 .../reflection/SelfStreamingInstanceChecker.java   |   53 +
 .../reflection/SerializableConverter.java          |  455 ++++
 .../reflection/SerializationMethodInvoker.java     |  176 ++
 .../reflection/SortableFieldKeySorter.java         |   97 +
 .../reflection/Sun14ReflectionProvider.java        |  167 ++
 .../reflection/XStream12FieldKeySorter.java        |   44 +
 .../xstream/core/AbstractReferenceMarshaller.java  |  144 ++
 .../core/AbstractReferenceUnmarshaller.java        |   76 +
 .../core/AbstractTreeMarshallingStrategy.java      |   45 +
 .../thoughtworks/xstream/core/BaseException.java   |   27 +
 .../src/com/thoughtworks/xstream/core/Caching.java |   21 +
 .../xstream/core/DefaultConverterLookup.java       |   89 +
 .../src/com/thoughtworks/xstream/core/JVM.java     |  366 +++
 .../xstream/core/MapBackedDataHolder.java          |   43 +
 .../xstream/core/ReferenceByIdMarshaller.java      |   55 +
 .../core/ReferenceByIdMarshallingStrategy.java     |   30 +
 .../xstream/core/ReferenceByIdUnmarshaller.java    |   33 +
 .../xstream/core/ReferenceByXPathMarshaller.java   |   41 +
 .../core/ReferenceByXPathMarshallingStrategy.java  |   39 +
 .../xstream/core/ReferenceByXPathUnmarshaller.java |   44 +
 .../core/ReferencingMarshallingContext.java        |   62 +
 .../xstream/core/SequenceGenerator.java            |   26 +
 .../thoughtworks/xstream/core/TreeMarshaller.java  |  118 +
 .../xstream/core/TreeMarshallingStrategy.java      |   30 +
 .../xstream/core/TreeUnmarshaller.java             |  147 ++
 .../xstream/core/util/ArrayIterator.java           |   41 +
 .../xstream/core/util/Base64Encoder.java           |   94 +
 .../xstream/core/util/ClassLoaderReference.java    |   53 +
 .../thoughtworks/xstream/core/util/Cloneables.java |   62 +
 .../xstream/core/util/CompositeClassLoader.java    |  142 ++
 .../xstream/core/util/CustomObjectInputStream.java |  289 +++
 .../core/util/CustomObjectOutputStream.java        |  228 ++
 .../core/util/DependencyInjectionFactory.java      |  229 ++
 .../thoughtworks/xstream/core/util/FastField.java  |   60 +
 .../thoughtworks/xstream/core/util/FastStack.java  |   90 +
 .../com/thoughtworks/xstream/core/util/Fields.java |   57 +
 .../xstream/core/util/HierarchicalStreams.java     |   48 +
 .../xstream/core/util/ObjectIdDictionary.java      |  122 +
 .../xstream/core/util/OrderRetainingMap.java       |   83 +
 .../com/thoughtworks/xstream/core/util/Pool.java   |   76 +
 .../xstream/core/util/PresortedMap.java            |  170 ++
 .../xstream/core/util/PresortedSet.java            |  125 +
 .../thoughtworks/xstream/core/util/Primitives.java |  114 +
 .../xstream/core/util/PrioritizedList.java         |   96 +
 .../xstream/core/util/QuickWriter.java             |  108 +
 .../core/util/ThreadSafePropertyEditor.java        |   85 +
 .../core/util/ThreadSafeSimpleDateFormat.java      |   85 +
 .../thoughtworks/xstream/core/util/TypedNull.java  |   33 +
 .../thoughtworks/xstream/core/util/WeakCache.java  |  201 ++
 .../xstream/core/util/XmlHeaderAwareReader.java    |  286 +++
 .../thoughtworks/xstream/io/AbstractDriver.java    |   79 +
 .../thoughtworks/xstream/io/AbstractReader.java    |  103 +
 .../thoughtworks/xstream/io/AbstractWriter.java    |   84 +
 .../xstream/io/AttributeNameIterator.java          |   44 +
 .../io/ExtendedHierarchicalStreamReader.java       |   26 +
 .../io/ExtendedHierarchicalStreamWriter.java       |   21 +
 .../io/ExtendedHierarchicalStreamWriterHelper.java |   22 +
 .../xstream/io/HierarchicalStreamDriver.java       |   85 +
 .../xstream/io/HierarchicalStreamReader.java       |  106 +
 .../xstream/io/HierarchicalStreamWriter.java       |   60 +
 .../com/thoughtworks/xstream/io/ReaderWrapper.java |   89 +
 .../thoughtworks/xstream/io/StatefulWriter.java    |  176 ++
 .../thoughtworks/xstream/io/StreamException.java   |   31 +
 .../com/thoughtworks/xstream/io/WriterWrapper.java |   60 +
 .../xstream/io/binary/BinaryStreamDriver.java      |   57 +
 .../xstream/io/binary/BinaryStreamReader.java      |  223 ++
 .../xstream/io/binary/BinaryStreamWriter.java      |  101 +
 .../xstream/io/binary/ReaderDepthState.java        |  149 ++
 .../com/thoughtworks/xstream/io/binary/Token.java  |  312 +++
 .../xstream/io/copy/HierarchicalStreamCopier.java  |   52 +
 .../xstream/io/json/AbstractJsonWriter.java        |  621 +++++
 .../xstream/io/json/JettisonMappedXmlDriver.java   |  146 ++
 .../xstream/io/json/JettisonStaxWriter.java        |  105 +
 .../io/json/JsonHierarchicalStreamDriver.java      |   86 +
 .../io/json/JsonHierarchicalStreamWriter.java      |   62 +
 .../thoughtworks/xstream/io/json/JsonWriter.java   |  406 +++
 .../thoughtworks/xstream/io/naming/NameCoder.java  |   76 +
 .../xstream/io/naming/NameCoderWrapper.java        |   61 +
 .../xstream/io/naming/NoNameCoder.java             |   54 +
 .../xstream/io/naming/StaticNameCoder.java         |  105 +
 .../src/com/thoughtworks/xstream/io/path/Path.java |  219 ++
 .../thoughtworks/xstream/io/path/PathTracker.java  |  176 ++
 .../xstream/io/path/PathTrackingReader.java        |   51 +
 .../xstream/io/path/PathTrackingWriter.java        |   51 +
 .../com/thoughtworks/xstream/io/path/package.html  |   43 +
 .../xstream/io/xml/AbstractDocumentReader.java     |   97 +
 .../xstream/io/xml/AbstractDocumentWriter.java     |  116 +
 .../xstream/io/xml/AbstractPullReader.java         |  231 ++
 .../xstream/io/xml/AbstractXmlDriver.java          |   64 +
 .../xstream/io/xml/AbstractXmlReader.java          |   66 +
 .../xstream/io/xml/AbstractXmlWriter.java          |   54 +
 .../xstream/io/xml/AbstractXppDomDriver.java       |   99 +
 .../xstream/io/xml/AbstractXppDriver.java          |   94 +
 .../thoughtworks/xstream/io/xml/BEAStaxDriver.java |   51 +
 .../thoughtworks/xstream/io/xml/CompactWriter.java |   63 +
 .../xstream/io/xml/DocumentReader.java             |   31 +
 .../xstream/io/xml/DocumentWriter.java             |   40 +
 .../thoughtworks/xstream/io/xml/Dom4JDriver.java   |  151 ++
 .../thoughtworks/xstream/io/xml/Dom4JReader.java   |  114 +
 .../thoughtworks/xstream/io/xml/Dom4JWriter.java   |  111 +
 .../xstream/io/xml/Dom4JXmlWriter.java             |  137 +
 .../com/thoughtworks/xstream/io/xml/DomDriver.java |  124 +
 .../com/thoughtworks/xstream/io/xml/DomReader.java |  140 +
 .../com/thoughtworks/xstream/io/xml/DomWriter.java |  106 +
 .../thoughtworks/xstream/io/xml/JDomDriver.java    |  113 +
 .../thoughtworks/xstream/io/xml/JDomReader.java    |  122 +
 .../thoughtworks/xstream/io/xml/JDomWriter.java    |  114 +
 .../xstream/io/xml/KXml2DomDriver.java             |   52 +
 .../thoughtworks/xstream/io/xml/KXml2Driver.java   |   54 +
 .../xstream/io/xml/PrettyPrintWriter.java          |  352 +++
 .../com/thoughtworks/xstream/io/xml/QNameMap.java  |  101 +
 .../com/thoughtworks/xstream/io/xml/SaxWriter.java |  724 ++++++
 .../thoughtworks/xstream/io/xml/SjsxpDriver.java   |   70 +
 .../thoughtworks/xstream/io/xml/StaxDriver.java    |  214 ++
 .../thoughtworks/xstream/io/xml/StaxReader.java    |  115 +
 .../thoughtworks/xstream/io/xml/StaxWriter.java    |  227 ++
 .../thoughtworks/xstream/io/xml/TraxSource.java    |  297 +++
 .../thoughtworks/xstream/io/xml/WstxDriver.java    |   51 +
 .../xstream/io/xml/XStream11NameCoder.java         |   37 +
 .../io/xml/XStream11XmlFriendlyReplacer.java       |   58 +
 .../xstream/io/xml/XmlFriendlyNameCoder.java       |  323 +++
 .../xstream/io/xml/XmlFriendlyReader.java          |   33 +
 .../xstream/io/xml/XmlFriendlyReplacer.java        |   73 +
 .../xstream/io/xml/XmlFriendlyWriter.java          |   32 +
 .../com/thoughtworks/xstream/io/xml/XomDriver.java |  139 +
 .../com/thoughtworks/xstream/io/xml/XomReader.java |  120 +
 .../com/thoughtworks/xstream/io/xml/XomWriter.java |   68 +
 .../thoughtworks/xstream/io/xml/Xpp3DomDriver.java |   52 +
 .../thoughtworks/xstream/io/xml/Xpp3Driver.java    |   54 +
 .../thoughtworks/xstream/io/xml/XppDomDriver.java  |   59 +
 .../thoughtworks/xstream/io/xml/XppDomReader.java  |   98 +
 .../thoughtworks/xstream/io/xml/XppDomWriter.java  |   84 +
 .../com/thoughtworks/xstream/io/xml/XppDriver.java |   61 +
 .../com/thoughtworks/xstream/io/xml/XppReader.java |  166 ++
 .../xstream/io/xml/xppdom/Xpp3Dom.java             |   30 +
 .../xstream/io/xml/xppdom/Xpp3DomBuilder.java      |   39 +
 .../thoughtworks/xstream/io/xml/xppdom/XppDom.java |  239 ++
 .../xstream/io/xml/xppdom/XppDomComparator.java    |  158 ++
 .../xstream/io/xml/xppdom/XppFactory.java          |   85 +
 .../mapper/AbstractAttributeAliasingMapper.java    |   46 +
 .../xstream/mapper/AbstractXmlFriendlyMapper.java  |  109 +
 .../xstream/mapper/AnnotationConfiguration.java    |   25 +
 .../xstream/mapper/AnnotationMapper.java           |  560 ++++
 .../thoughtworks/xstream/mapper/ArrayMapper.java   |   95 +
 .../xstream/mapper/AttributeAliasingMapper.java    |   38 +
 .../xstream/mapper/AttributeMapper.java            |  171 ++
 .../thoughtworks/xstream/mapper/CGLIBMapper.java   |   57 +
 .../thoughtworks/xstream/mapper/CachingMapper.java |   58 +
 .../mapper/CannotResolveClassException.java        |   33 +
 .../xstream/mapper/ClassAliasingMapper.java        |  102 +
 .../mapper/DefaultImplementationsMapper.java       |   83 +
 .../thoughtworks/xstream/mapper/DefaultMapper.java |  170 ++
 .../xstream/mapper/DynamicProxyMapper.java         |   64 +
 .../thoughtworks/xstream/mapper/EnumMapper.java    |  123 +
 .../xstream/mapper/FieldAliasingMapper.java        |   79 +
 .../xstream/mapper/ImmutableTypesMapper.java       |   43 +
 .../xstream/mapper/ImplicitCollectionMapper.java   |  297 +++
 .../xstream/mapper/LocalConversionMapper.java      |   85 +
 .../com/thoughtworks/xstream/mapper/Mapper.java    |  176 ++
 .../thoughtworks/xstream/mapper/MapperWrapper.java |  135 +
 .../xstream/mapper/OuterClassMapper.java           |   47 +
 .../xstream/mapper/PackageAliasingMapper.java      |  105 +
 .../mapper/SystemAttributeAliasingMapper.java      |   36 +
 .../xstream/mapper/XStream11XmlFriendlyMapper.java |   48 +
 .../xstream/mapper/XmlFriendlyMapper.java          |   61 +
 .../AbstractFilePersistenceStrategy.java           |  216 ++
 .../persistence/FilePersistenceStrategy.java       |  159 ++
 .../xstream/persistence/FileStreamStrategy.java    |  104 +
 .../xstream/persistence/PersistenceStrategy.java   |   34 +
 .../xstream/persistence/StreamStrategy.java        |   21 +
 .../xstream/persistence/XmlArrayList.java          |   77 +
 .../thoughtworks/xstream/persistence/XmlMap.java   |   71 +
 .../thoughtworks/xstream/persistence/XmlSet.java   |   56 +
 src-subjects/xstream/src/splat/Main.java           |   91 +
 src-subjects/xstream/target/test-data/test.xml     |    4 +
 .../AbsoluteSingleNodeXPathReferenceTest.java      |  171 ++
 .../acceptance/AbsoluteXPathReferenceTest.java     |  171 ++
 .../acceptance/AbstractAcceptanceTest.java         |  212 ++
 .../acceptance/AbstractReferenceTest.java          |  474 ++++
 .../com/thoughtworks/acceptance/AliasTest.java     |  372 +++
 .../com/thoughtworks/acceptance/ArraysTest.java    |  267 ++
 .../com/thoughtworks/acceptance/AttributeTest.java |  380 +++
 .../thoughtworks/acceptance/Basic15TypesTest.java  |   30 +
 .../thoughtworks/acceptance/BasicTypesTest.java    |  101 +
 .../acceptance/BeanIDCircularReferenceTest.java    |  129 +
 .../thoughtworks/acceptance/BooleanFieldsTest.java |  113 +
 .../acceptance/BufferedImagesTest.java             |   89 +
 .../acceptance/CglibCompatibilityTest.java         |  401 +++
 .../thoughtworks/acceptance/ClassLoaderTest.java   |   30 +
 .../thoughtworks/acceptance/CollectionsTest.java   |  395 +++
 .../acceptance/ConcreteClassesTest.java            |  116 +
 .../thoughtworks/acceptance/ConcurrencyTest.java   |  105 +
 .../thoughtworks/acceptance/CustomClassesTest.java |  324 +++
 .../acceptance/CustomConverterTest.java            |   74 +
 .../acceptance/CustomFieldKeySorterTest.java       |   81 +
 .../thoughtworks/acceptance/CustomMapperTest.java  |  203 ++
 .../acceptance/CustomSerializationTest.java        |  522 ++++
 .../thoughtworks/acceptance/DataHolderTest.java    |   79 +
 .../acceptance/DefaultImplementationTest.java      |  109 +
 .../thoughtworks/acceptance/DynamicProxyTest.java  |   91 +
 .../thoughtworks/acceptance/EncodingTestSuite.java |  141 +
 .../com/thoughtworks/acceptance/ErrorTest.java     |   99 +
 .../acceptance/Extended14TypesTest.java            |  124 +
 .../thoughtworks/acceptance/ExtendedTypesTest.java |  134 +
 .../acceptance/ExternalizableTest.java             |  201 ++
 .../thoughtworks/acceptance/FinalFieldsTest.java   |   50 +
 .../thoughtworks/acceptance/IDReferenceTest.java   |  114 +
 .../thoughtworks/acceptance/ImplicitArrayTest.java |  497 ++++
 .../acceptance/ImplicitCollectionTest.java         |  465 ++++
 .../thoughtworks/acceptance/ImplicitMapTest.java   |  505 ++++
 .../thoughtworks/acceptance/InheritanceTest.java   |  167 ++
 .../thoughtworks/acceptance/InnerClassesTest.java  |   68 +
 .../thoughtworks/acceptance/JodaTimeTypesTest.java |   47 +
 .../acceptance/LocalConverterTest.java             |  106 +
 .../com/thoughtworks/acceptance/MapTest.java       |  266 ++
 .../acceptance/MultipleObjectsInOneStreamTest.java |  306 +++
 .../thoughtworks/acceptance/OmitFieldsTest.java    |  283 ++
 .../thoughtworks/acceptance/PersistenceTest.java   |  112 +
 .../acceptance/QNameMappedConcreteClassesTest.java |  145 ++
 .../thoughtworks/acceptance/ReadResolveTest.java   |   55 +
 .../acceptance/ReflectionClassesTest.java          |  130 +
 .../RelativeSingleNodeXPathReferenceTest.java      |  116 +
 .../acceptance/RelativeXPathReferenceTest.java     |  206 ++
 .../acceptance/SecurityManagerTest.java            |  184 ++
 .../acceptance/SerializationCallbackOrderTest.java |  423 +++
 .../SerializationNestedWriteObjectsTest.java       |  295 +++
 .../acceptance/SortableFieldListTest.java          |   63 +
 .../com/thoughtworks/acceptance/SwingTest.java     |   63 +
 .../acceptance/TreeMapAndTreeSetTest.java          |  197 ++
 .../thoughtworks/acceptance/WriteReplaceTest.java  |  286 +++
 .../acceptance/XStream11XmlFriendlyTest.java       |  136 +
 .../acceptance/XStream12CompatibilityTest.java     |  161 ++
 .../acceptance/XStream13CompatibilityTest.java     |   55 +
 .../com/thoughtworks/acceptance/XStreamer.xsl      |   32 +
 .../com/thoughtworks/acceptance/XStreamerTest.java |   85 +
 .../acceptance/annotations/AliasTest.java          |  293 +++
 .../acceptance/annotations/AnnotationsTest.java    |  187 ++
 .../acceptance/annotations/AttributesTest.java     |   62 +
 .../acceptance/annotations/FieldConverterTest.java |  233 ++
 .../acceptance/annotations/ImplicitArrayTest.java  |  122 +
 .../annotations/ImplicitCollectionTest.java        |  183 ++
 .../acceptance/annotations/ImplicitMapTest.java    |  195 ++
 .../acceptance/annotations/OmitFieldTest.java      |   52 +
 .../annotations/ParametrizedConverterTest.java     |  150 ++
 .../XStream12AnnotationCompatibilityTest.java      |   61 +
 .../thoughtworks/acceptance/objects/Category.java  |   67 +
 .../thoughtworks/acceptance/objects/Hardware.java  |   27 +
 .../acceptance/objects/OpenSourceSoftware.java     |   26 +
 .../thoughtworks/acceptance/objects/Original.java  |   31 +
 .../acceptance/objects/OwnerOfExternalizable.java  |   17 +
 .../thoughtworks/acceptance/objects/Product.java   |   76 +
 .../thoughtworks/acceptance/objects/Replaced.java  |   31 +
 .../acceptance/objects/SampleDynamicProxy.java     |   81 +
 .../acceptance/objects/SampleLists.java            |   23 +
 .../acceptance/objects/SampleMaps.java             |   20 +
 .../thoughtworks/acceptance/objects/Software.java  |   27 +
 .../objects/SomethingExternalizable.java           |   50 +
 .../acceptance/objects/StandardObject.java         |   37 +
 .../acceptance/objects/StatusEnum.java             |   52 +
 .../acceptance/someobjects/FunnyConstructor.java   |   23 +
 .../acceptance/someobjects/Handler.java            |   29 +
 .../acceptance/someobjects/HandlerManager.java     |   31 +
 .../acceptance/someobjects/Protocol.java           |   29 +
 .../com/thoughtworks/acceptance/someobjects/U.java |   22 +
 .../acceptance/someobjects/WithList.java           |   23 +
 .../acceptance/someobjects/WithNamedList.java      |   24 +
 .../com/thoughtworks/acceptance/someobjects/X.java |   27 +
 .../com/thoughtworks/acceptance/someobjects/Y.java |   18 +
 .../com/thoughtworks/acceptance/someobjects/Z.java |   23 +
 .../com/thoughtworks/xstream/XStreamTest.java      |  422 +++
 .../converters/ConversionExceptionTest.java        |   50 +
 .../converters/basic/DateConverterTest.java        |  199 ++
 .../xstream/converters/basic/URIConverterTest.java |   58 +
 .../xstream/converters/basic/URLConverterTest.java |   32 +
 .../collections/BitSetConverterTest.java           |   34 +
 .../collections/ByteArrayConverterTest.java        |   72 +
 .../collections/CharArrayConverterTest.java        |   24 +
 .../collections/PropertiesConverterTest.java       |  105 +
 .../xstream/converters/enums/BigEnum.java          |   18 +
 .../converters/enums/EnumConverterTest.java        |   68 +
 .../converters/enums/EnumCustomConverterTest.java  |  118 +
 .../converters/enums/EnumMapConverterTest.java     |   51 +
 .../xstream/converters/enums/EnumMapperTest.java   |  100 +
 .../converters/enums/EnumSetConverterTest.java     |   72 +
 .../xstream/converters/enums/Fruit.java            |   21 +
 .../xstream/converters/enums/PolymorphicEnum.java  |   25 +
